nohup: ignoring input
minimize
Set parameter Username
Set parameter LicenseID to value 2625405
Academic license - for non-commercial use only - expires 2026-02-20
Set parameter TimeLimit to value 5.8062770080566406e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  5.8062770080566406e+02

Optimize a model with 200000 rows, 200000 columns and 800000 nonzeros
Model fingerprint: 0x1c7cd4d7
Variable types: 0 continuous, 200000 integer (200000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Best objective 1.898940710528e+04, best bound 1.898940710528e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4374436330795288e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4374436330795288e+02

Optimize a model with 89294 rows, 46270 columns and 130589 nonzeros
Model fingerprint: 0xd1239348
Variable types: 0 continuous, 46270 integer (46270 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19871.318411
Presolve removed 82303 rows and 33527 columns
Presolve time: 0.03s
Presolved: 6991 rows, 12743 columns, 16449 nonzeros
Variable types: 0 continuous, 12743 integer (12743 binary)
Performing another presolve...
Presolve removed 6991 rows and 12743 columns
Presolve time: 0.02s
Found heuristic solution: objective 18882.835447

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18882.8 19871.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.888283544691e+04, best bound 1.888283544691e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1256057524681091e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1256057524681091e+02

Optimize a model with 121875 rows, 50000 columns and 199792 nonzeros
Model fingerprint: 0x2ea1a78d
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20477.638765
Presolve removed 108885 rows and 27885 columns
Presolve time: 0.05s
Presolved: 12990 rows, 22115 columns, 32939 nonzeros
Variable types: 0 continuous, 22115 integer (22115 binary)
Performing another presolve...
Presolve removed 12990 rows and 22115 columns
Presolve time: 0.07s
Found heuristic solution: objective 18832.384312

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18832.4 20477.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.883238431169e+04, best bound 1.883238431169e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0859728026390076e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0859728026390076e+02

Optimize a model with 133348 rows, 50000 columns and 226423 nonzeros
Model fingerprint: 0x7520256e
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20497.270650
Presolve removed 119603 rows and 26082 columns
Presolve time: 0.06s
Presolved: 13745 rows, 23918 columns, 36879 nonzeros
Variable types: 0 continuous, 23918 integer (23918 binary)
Performing another presolve...
Presolve removed 13745 rows and 23918 columns
Presolve time: 0.09s
Found heuristic solution: objective 18830.590018

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18830.6 20497.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.883059001827e+04, best bound 1.883059001827e+04, gap 0.0000%
Set parameter TimeLimit to value 2.9105706429481506e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  2.9105706429481506e+02

Optimize a model with 141225 rows, 50000 columns and 243196 nonzeros
Model fingerprint: 0x06193b18
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20463.479856
Presolve removed 127353 rows and 24791 columns
Presolve time: 0.07s
Presolved: 13872 rows, 25209 columns, 39690 nonzeros
Variable types: 0 continuous, 25209 integer (25209 binary)
Performing another presolve...
Presolve removed 13872 rows and 25209 columns
Presolve time: 0.12s
Found heuristic solution: objective 18829.040258

Explored 1 nodes (0 simplex iterations) in 0.26 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18829 20463.5 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.882904025816e+04, best bound 1.882904025816e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3968257427215576e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3968257427215576e+02

Optimize a model with 89222 rows, 46266 columns and 130813 nonzeros
Model fingerprint: 0x38ead64d
Variable types: 0 continuous, 46266 integer (46266 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19717.429938
Presolve removed 82209 rows and 33464 columns
Presolve time: 0.03s
Presolved: 7013 rows, 12802 columns, 16627 nonzeros
Variable types: 0 continuous, 12802 integer (12802 binary)
Performing another presolve...
Presolve removed 7013 rows and 12802 columns
Presolve time: 0.02s
Found heuristic solution: objective 18732.599422

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18732.6 19717.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.873259942232e+04, best bound 1.873259942232e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1744833254814148e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1744833254814148e+02

Optimize a model with 121892 rows, 50000 columns and 200171 nonzeros
Model fingerprint: 0x36d9ef14
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20280.540781
Presolve removed 108991 rows and 27941 columns
Presolve time: 0.06s
Presolved: 12901 rows, 22059 columns, 32688 nonzeros
Variable types: 0 continuous, 22059 integer (22059 binary)
Performing another presolve...
Presolve removed 12901 rows and 22059 columns
Presolve time: 0.06s
Found heuristic solution: objective 18699.370825

Explored 1 nodes (0 simplex iterations) in 0.17 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18699.4 20280.5 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.869937082519e+04, best bound 1.869937082519e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0935278153419495e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0935278153419495e+02

Optimize a model with 141282 rows, 50001 columns and 243162 nonzeros
Model fingerprint: 0xd3361ab0
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20342.661463
Presolve removed 127497 rows and 24731 columns
Presolve time: 0.07s
Presolved: 13785 rows, 25270 columns, 39541 nonzeros
Variable types: 0 continuous, 25270 integer (25270 binary)
Performing another presolve...
Presolve removed 13784 rows and 25267 columns
Presolve time: 0.13s
Found heuristic solution: objective 18681.419490

Explored 1 nodes (0 simplex iterations) in 0.27 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18681.4 20342.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.868141948995e+04, best bound 1.868141948995e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0720345449447632e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0720345449447632e+02

Optimize a model with 133022 rows, 50003 columns and 225854 nonzeros
Model fingerprint: 0xa4936c8a
Variable types: 0 continuous, 50003 integer (50003 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20401.679894
Presolve removed 119366 rows and 26100 columns
Presolve time: 0.07s
Presolved: 13656 rows, 23903 columns, 36796 nonzeros
Variable types: 0 continuous, 23903 integer (23903 binary)
Performing another presolve...
Presolve removed 13656 rows and 23903 columns
Presolve time: 0.09s
Found heuristic solution: objective 18702.773110

Explored 1 nodes (0 simplex iterations) in 0.22 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18702.8 20401.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.870277310979e+04, best bound 1.870277310979e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4500980043411255e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4500980043411255e+02

Optimize a model with 89271 rows, 46265 columns and 130534 nonzeros
Model fingerprint: 0x24be321d
Variable types: 0 continuous, 46265 integer (46265 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19607.436631
Presolve removed 82221 rows and 33449 columns
Presolve time: 0.03s
Presolved: 7050 rows, 12816 columns, 16665 nonzeros
Variable types: 0 continuous, 12816 integer (12816 binary)
Performing another presolve...
Presolve removed 7050 rows and 12816 columns
Presolve time: 0.02s
Found heuristic solution: objective 18598.082810

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18598.1 19607.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.859808280976e+04, best bound 1.859808280976e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1258447194099426e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1258447194099426e+02

Optimize a model with 122060 rows, 50001 columns and 200336 nonzeros
Model fingerprint: 0x2535ac15
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20171.420801
Presolve removed 109022 rows and 27870 columns
Presolve time: 0.06s
Presolved: 13038 rows, 22131 columns, 33128 nonzeros
Variable types: 0 continuous, 22131 integer (22131 binary)
Performing another presolve...
Presolve removed 13038 rows and 22131 columns
Presolve time: 0.06s
Found heuristic solution: objective 18558.083817

Explored 1 nodes (0 simplex iterations) in 0.20 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18558.1 20171.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.855808381671e+04, best bound 1.855808381671e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0547100138664246e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0547100138664246e+02

Optimize a model with 133267 rows, 50002 columns and 226113 nonzeros
Model fingerprint: 0x74e546d7
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20235.585824
Presolve removed 119651 rows and 26168 columns
Presolve time: 0.07s
Presolved: 13616 rows, 23834 columns, 36625 nonzeros
Variable types: 0 continuous, 23834 integer (23834 binary)
Performing another presolve...
Presolve removed 13616 rows and 23834 columns
Presolve time: 0.10s
Found heuristic solution: objective 18564.030851

Explored 1 nodes (0 simplex iterations) in 0.22 seconds (0.11 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18564 20235.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.856403085141e+04, best bound 1.856403085141e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0414216685295105e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0414216685295105e+02

Optimize a model with 141226 rows, 50002 columns and 243017 nonzeros
Model fingerprint: 0x56a35c5c
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20206.252386
Presolve removed 127515 rows and 24881 columns
Presolve time: 0.07s
Presolved: 13711 rows, 25121 columns, 39323 nonzeros
Variable types: 0 continuous, 25121 integer (25121 binary)
Performing another presolve...
Presolve removed 13711 rows and 25121 columns
Presolve time: 0.12s
Found heuristic solution: objective 18561.903429

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18561.9 20206.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.856190342920e+04, best bound 1.856190342920e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3248317527770996e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3248317527770996e+02

Optimize a model with 89249 rows, 46268 columns and 130311 nonzeros
Model fingerprint: 0x44e730e0
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19530.193481
Presolve removed 82292 rows and 33497 columns
Presolve time: 0.03s
Presolved: 6957 rows, 12771 columns, 16506 nonzeros
Variable types: 0 continuous, 12771 integer (12771 binary)
Performing another presolve...
Presolve removed 6957 rows and 12771 columns
Presolve time: 0.02s
Found heuristic solution: objective 18475.365797

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)
